이름,page,핵심 재료 및 음식,비고
바질,58,"***토마토, ***마늘, **치즈, *달걀 및 달걀 요리, **이탈리아 음식 **올리브 오일, **파스타, **페스토, **주키니, *구운 붉은 파프리카, *치킨, *가지, *익힌 생선, *양고기, *레몬 주스, *육류, *민트,  *지중해 음식, *오레가노, *피자, *샐러드 및 드레싱, *연어, *소금, *조개, *수프, *태국 음식, *식초, *수박",피해야 할 재료 : 타라곤
"발사믹 식초 ",362,"***딸기, ***토마토, **샐러드, *브라운 버터, *이탈리아 음식, *육류, *디종 머스터드, *겨자씨, *양파, *채소",
밤,114,"**사과, **크림 및 우유, **닭 육수, *방울 양배추, *무염 버터, *펜넬, *펜넬 씨, *밤 꿀, *레몬 주스, *버섯, *양파, *고추, *럼, *소금, *가금류 스터프, *설탕, *바닐라",피해야 할 재료 : 베리류
밤 꿀,183,치즈,
방울 양배추,87,"**베이컨, **버터, **치즈, **식초, *밤, *크림, *마늘, *레몬주스, *올리브 오일, *판체타, *파슬리, *소금, *후추, *타임 ",
배,256,"**아몬드, **버터, **카라멜, **치즈, **초콜릿, **시나몬, **정향, **꿀 **레몬, **마스카포네, **설탕, **바닐라, **식초, **호두, **와인, *올스파이스, **사과, *크랜디, *밤, *크랜베리, *크림및 아이스크림, *크렘 프레슈, *크렘 앙글레즈, *커스터드, *오리, *엔다이브, *무화고, *생강, *헤이즐넛, *메이플 시럽, *민트, *넛멕, *카놀라유, *배 브랜디, *피칸, *후추, *견과류, *포트 와인, *피스타치오, *돼지고기, *포아르 윌리엄 리큐어, *건포도, *라즈베리, *로즈마리, *샐러드, *소금, *사워 크림, *팔각, *물냉이",
배스,59,"*펜넬, *오렌지, *파슬리, *후추, *타라곤, *서대기",
배추,89,,
백후추,262,"*생선, *흰색 음식",
버번,84,"**레몬 주스, **설탕, *비터스, *크림, *미국 북부 음식, *베르무트",
버섯,224,"***마늘, **버터, **크림, **식용유, **올리브 오일, **파슬리 , **후추, **소금, **샬롯, **와인, *베이컨, *차이브, *햄, *리크, *레몬, *마조람, *양파, *로즈마리, *셰리, *육수, *타라곤, *타임, *와인 식초",
버터너트 스쿼시,330,"**무염 버터, **치즈, **호박씨 기름, **양파, **후추, **세이지, **소금, **육수, *올스파이스, *시나몬, *코코넛밀크, *크림, *생강, *마늘, *레몬 주스, *라임 주스, *넛멕, *올리브 오일, *파슬리, *시금치, *타임  ",
버터밀크,88,,
버터스카치,88,,
벌거 밀(bulgur),87,,
베르쥐,361,"**과일, **샐러드, *생선, *소스, *갑각류",신 포도즙. 식초처럼 사용
베리류,81,"*초콜릿, *크렘 프레쉬, *후추, *사워크림, *설탕",
베이컨,54,"*달걀, *토마토, *양상추, *양파, *토마토, *식초",
베트남 음식,361,"*고수 잎, *피쉬 소스, *레몬그라스, *쌀",
병아리콩,119,"**마늘, **레몬, **올리브 오일, **양파, **소금, *당근, *카이옌 페퍼, *고수 잎, *고수 씨, *볶은 큐민, *생강, *훈제 파프리카, *파슬리, *후추, *로즈마리, *새우, *시금치, *타히니, *토마토, *식초, *요거트",
보드카,366,"**레몬 주스, **러시아 음식, *라임 주스, *오렌지 주스, *설탕 ",
보리,57,"*소고기, *버섯",
보이즌베리,85,,
복숭아,255,"***크림 및 아이스크림, **아몬드, **블루베리, **시나몬, **레몬, **오렌지, **피스타치오, **라즈베리, **딸기, **설탕, **바닐라, **와인, *올스파이스, *살구 퓨레, *블랙베리, *버번, *브랜디, *버터, *샴페인, *정향, *코냑, *쿠엥트로, *크렘 프레슈, *생강, *꿀, *키르쉬, *마스카포네, *민트, *천도복숭아, *넛멕, *자두, *포트 와인, *럼, *사워 크림, *식초, *호두, *요거트 ",
봄 음식,328,"*마늘, *녹색채소, *완두콩, *딸기 ",
"부케 가르니 ",84,프랑스 음식,
브라운 버터(beurre noisette),88,,
브라이닝 음식,85,,
브라질 음식,85,,
브레이징 요리,85,,
브로콜리,86,"**치즈, *무염 버터, *콜리플라워, *고추, *마늘, *레몬 주스, *머스터드 및 겨자씨",
브로콜리 레이브(rapini),87,"**마늘, **올리브 오일, *치즈, *고추, *오레가노, *오르키에떼 파스타",
브로콜리니,86,,
블랙 배스,59,"*마늘, *올리브 오일, *파슬리, *대파, 호박, 참치, 와인식초 ",
블랙 트러플,349,"*달걀, *프랑스 음식, *버섯, *감자",
블랙베리,82,"**크림 및 아이스크림, **레몬 주스, **설탕, *시나몬, *꿀, *민트, *복숭아, *라즈베리, 바닐라, *요거트",
블랙빈,63,"**고추, **고수 잎, **큐민, **마늘, **올리브 오일, **양파, **파슬리, **소금, **세이보리, **사워크림, **육수, *아보카도, *베이컨, *월계수 잎, *당근, *셀러리, *라임 주스, * 멕시코 음식, *후추, *대파, *타임, *토마토, *식초",
블러드 오렌지,244,,
블루베리,83,"**시나몬, **레몬, **메이플 시럽, **마스카포네, **복숭아, **설탕, *크림 및 아이스크림, *크림 치즈, *생강, *꿀, *라임, *넛멕, *라즈베리, *사워 크림, *딸기, *바닐라",
비트,77,"**무염 버터, **치즈, **레몬,  **디종 머스터드, **올리브 오일, **오렌지, **후추, **소금, **샬롯, **타라곤, **식초, **호두 및 호두 기름, *사과, *바질, *캐러웨이 씨, *처빌, *딜, *마늘, *꿀, *호스래디시, *민트,  *식용유, *양파, *파슬리, *피스타치오, *사워 크림, *설탕, *요거트",
빈코토 식초,366,"*부라타 치즈, *과일, *이탈리아 음식",vincotto : 레드 와인
"빈토 빈 ",67,"**파슬리, **소금, **세이보리, *고추, *고수 잎, *멕시코 음식, *양파",
사과,43,"***시나몬, **무염 버터, **칼바도스, **캐러멜, **크림 및 아이스크림, **레몬, **럼, **설탕, **호두, *살구, *브랜디, *치즈, *클로브, *코냑, *커스터드, *생강, *꿀, *키르슈(체리 리큐어), *마데이라, *넛멕, *피칸, *잣, *돼지고기, *호박, *건포도, 셰리, 고구마, *바닐라, *베르무트",
사과 식초,364,,
사보이 양배추,91,"*마늘, *땅콩 기름, *올리브 오일, *후추, *소금",
사슴 고기,360,"**주니퍼 베리, **배, **후추, **육수, **와인, *사과, *베이컨, *월계수 잎, *당근, *크랜베리, *마늘, *버섯, *식용유, *로즈마리, *샬롯, *타임",
사우어 크라우트,306,"**소시지, **주니퍼 베리, *사과, *베이컨, *월계수 잎, *캐러웨이씨, *마늘, *양파, *후추, *와인 ",
사워 크림,322,*구운 감자,
사천  후추(szechuan pepper),,,
사천 음식,341,"***사천 후추, **돼지고기",
사케,297,**일본 음식,
사프론,295,"***쌀, ***리조토, **부야베스, **생선, **갑각류, *카다멈, *닭, *시나몬, *쿠스쿠스, *펜넬, *마늘, *생강, *인도 음식, *마요네즈, *지중해 음식, *모로코 음식, *빠에야, *감자, *수프, *스페인 음식, *토마토",
살구,46,"***바닐라, **아몬드, **크림 및 아이스크림, **레몬, **설탕, 사과, *카다멈, *체리, *시나몬, *크랜베리, *커스터드, *생강, *키르슈, *오렌지, *후추, *피스타치오",
살구(말린),47,오렌지,
새싹,329,*샐러드,
새우,315,"***마늘, **고추, **게, **레몬, **식용유, **양파, **후추, **소금, **토마토, **와인, *피망, *버터, *당근, *카이옌 페퍼, *셀러리, *셀러리 뿌리, *차이브, *고수 잎, *시나몬, *조개, *크림, *커리, *생강, *라임, *민트, *버섯, *머스터드, *올드 베이 시즈닝, *오렌지, *올리브 오일, *파슬리, *로즈마리, *사프론, *대파, *참깨, *샬롯, *간장, *육수, *타임, *식초",
샐서피,303,"**레몬 주스, *버터, *파슬리, *후추, *프로슈토, *소금",
생강,170,"**아시아 음식, **중국 음식, **크림 및 아이스크림, **커리, **꿀, **생선, **일본 음식, **라임 주스, **대파, **간장, **설탕, **식초, *사과, *바질, *음료, *닭, *고추, *고수잎, *시나몬, *큐민, *마늘, *레몬, *레몬그라스, *민트, *당밀, *패션 프루트, *배, *다크 럼, *참기름, *갑각류, *새우, *수프, *강황 ",
생강 가루,171,"*제과 및 제빵, *당근, *디저트, *과일, *진저브레드, *레몬, *호박, *스쿼시, *스튜",
생선,163,"*레몬, *펜넬",
샤도네이,101,,
샬롯,313,"*버터, *마늘, *디종 머스터드, *올리브 오일, *샐러드, *타라곤, *타임, *와인 식초 ",
샴페인,101,"*캐비어, *딸기",
샴페인 식초,363,,
샹트렐(chanterelle) 버섯,226,"**육수, *무염 버터, *크림, *마늘, *땅콩 기름, *올리브 오일, *후추, *소금, *샬롯, *타임",이명 : 살구 버섯
서대(sole),321,"**버터, **차이브, **레몬, **파슬리, **후추, **소금, **샬롯, **타라곤, **드라이 화이트 와인, *카이옌 페퍼, *처빌, *마늘, *버섯, *식용유, *시금치, *육수, *토마토 ",
석류,271,"**샐러드, *카더멈, *닭, *시나몬, *디저트, *생강, *자몽, *양고기, *레몬 주스, *구운 고기, *중동 음식, *오렌지, *설탕",
"석류 당밀 ",271,"*양고기, *중동 음식",
세라노 햄,179,,
세이보리,307,"***콩, *소고기, *치즈, *닭, *달걀, *생선, *마늘, *양고기, *렌틸 콩, *육류, *지중해 음식, *버섯, *돼지고기, *감자, *로즈마리, *수프, *스터프, *타임, *토마토, *채소",
세이지,296,"***돼지고기, **파스타, **콩, **치즈, **닭, **양파, **스터프, *아스파라거스, *빵, *체리, *옥수수, *오리, *가지, *기름진 음식, *마늘, *생선, *거위, *간, *마조람, *육류, *버섯, *올리브 오일, *완두콩, *감자, *가금류, *프로슈토, *로즈마리, *소시지, *세이보리, *갑각류, *수프, *스쿼시, *스튜, *타임, *토마토, *칠면조, *송아지",
셀러리,99,"*버터, *블루 치즈, *육수",
셀러리 뿌리,100,"**레몬 주스, **마요네즈, **디종 머스터드, **감자, *사과, *커터, *케이퍼, *처빌, *크림, *마늘, 파슬리, *소금, *타라곤, *블랙 트러플, *식초",
셀러리 씨,101,"*수프, *채소",
셰리 식초,365,"*콩, *생선, *견과류 기름, *스페인 음식",
소 간,205,"**양파, *버섯, *식용유",
소 갈비(rib),71,,
소 갈비(short rib),71,"**마늘, **후추, **육수, **타임, **레드 와인, **식용유, **양파, *당근, *월계수 잎, *셀러리, *버섯, *파슬리, *감자, * 소금, * 발사믹식초,",
소 꼬리,70,"**양파, **레드 와인, *양파, *타임, *토마토, *화이트 와인",
소 등심(loin),70,*후추,
소 뽈살(cheek),70,"*셀러리 뿌리, *마늘, *호스래디시, *타임, *레드와인",
소 사태(shank),71,,
소 양지(brisket),69,"*바베큐 소스, *양배추, *마늘, *양파, *감자, *육수, *설탕, * 타임, *토마토, *식초",
소 췌장(sweetbread),338,"**베이컨, **후추, **식초, *케이퍼, *마늘, *레몬 주스, *올리브 오일, *파슬리, *샬롯, *설탕",
소고기,68,"**마늘, **양파, **후추, *정향, *고수 씨, *버섯, *카놀라유, *감자, *소금, *토마토",
소고기 스테이크,73,"**마늘, **후추, ** 레드 와인, *버터, *차이브, *버섯, *디종 머스터드, *식용유, *파슬리, *감자, *샬롯, *식초",
소금(고운),304,,
소금(굵은),304,,
소금(말돈),303,,
소금(바닐라),304,,
소금(일본),303,,
소금(트러플),304,,
소금(플뢰르 드 셀),303,,
소금(하와이안),303,,
소금(훈제),304,,
소렐,321,"**무염 버터, **치즈, **크림, **달걀, **생선, **수프, **시금치, **육수, *근대, *크렘 프레슈, *그린 렌틸, *모스터드, *양파, *파슬리, *후추, *감자, *샐러드, *연어, *소금, *레드 와인 식초 ",
소비뇽 블랑,307,,
소시지,306,"**양파, *사과, *디종 머스터드, *감자",
소프트 쉘 크랩,141,"**레몬 주스, **후추, **소금, *아몬드, *바질, *정제 버터, *무염 버터, *케이퍼, *차이브, *마늘, *양파, *타라곤, *타임, *토마토, *식초",
송아지,356,"**마늘, **레몬, **버섯, **식용유, **양파, **소금, **육수, **토마토, **드라이화이트 와인, *월계수 잎, *당근, *셀러리, *차이브, *크림, *파슬리, *샬롯",
송아지(가슴살),357,,breast
송아지(사태),359,"**화이트 와인, *마늘, *레몬 제스트, *파슬리, *양파, *육수, *토마토",shank
송아지(안심),359,,tenderloin
송아지(찹),357,"*마늘, *레몬 주스, *버섯, *올리브 오일",chop
송아지(허릿살),359,,loin
송어,349,"*아몬드, *브라운 버터 소스, *무염 버터, *레몬 주스, *식용유, *파슬리, *세이지, *와인",
송이 버섯,226,,
쇠비름(purslane),280,,
수막,335,"**구운 닭, **구운 생선, *아보카도, *비트, 양고기, *렌틸 콩 *구운 고기, *양파, *후추, *샐러드, *소금, *참깨, *타임, *토마토, *터키 음식, *채소, *요거트",
수박,369,"**페타 치즈, *레몬, *민트, *후추, *소금, *토마토, *식초",
순무,355,"*무염 버터, *크림, *감자, *소금, *타임",
순무 잎,175,,
스웨덴 순무(rutabagas),295,"*사과, *크림, *레몬 주스, *양파, *감자, *타임",
스웨덴 음식,338,**딜,"피해야 할 재료 : 마늘, 자극적인 재료"
스카치 위스키,311,"*비터스, *베르무트",
스칸디나비아 음식,311,*딜,
스타 아니스,42,"**중국음식, **오향, *베트남 음식, *초콜릿, *시나몬, *오리, *생선, *생강, *배, *돼지고기, *수프, *육수",팔각
스터핑,335,,
스파게티 스쿼시,331,,
스페인 음식,325,"*달걀, *올리브 오일, *돼지고기",
시금치,327,"***버터, **치즈, **크림, **마늘, **넛멕, **호두 기름, **후추, **소금, **참깨, **식초, *앤초비, *베이컨, *딜, *달걀, *레몬, *러비지, *표고 버섯, *디종 머스터드, *올리브 오일, *양파, *잣, *감자, *건포도, *샬롯, *소렐, *간장, *설탕, *호두",
시나몬,129,"**사과, **초콜릿, **커스터드, **디저트, *구운 음식, *바나나, *따뜻한 음료, *블루베리, *아침식사 및 브런치, *닭, *커피 및 에스프레소, *정향, *커리, *과일, *가람 마살라, *생강, *양고기, *레몬 주스, *멕시코음식, *중동 음식, *모로코 음식, *넛멕, *오렌지, *배, *피칸,  돼지고기, *쌀, *설탕, *차, *바닐라, *레드와인",
시소 잎,314,"*게, *생선, *일본 음식, *샐러드, *해산물, *스시 및 사시미",
신맛,323,"*레몬, *라임, *식초, *와인",
신선한 맛,166,*바질,
쌀,289,"**사프론, *버터, **코코넛 및 코코넛 밀크",
쌀 식초,365,"*아시아 음식, *일본 음식 *땅콩 기름, *참기름,",
쌀(바스마티),291,"*인도 음식, *양파, *사프론, *소금",
쌀(아르보리도 또는 카르나롤리),290,"*치즈, *버섯, *양파, *육수, *드라이 와인",리조토 쌀
쌀(와일드 라이스),291,"*버터, *식용유, *후추, *대파",
아귀(momkfish),222,"**마늘, **레몬, **육수, **와인, **식용유, *베이컨, *월계수 잎, *버터, *양배추, *당근, *차이브, *고수 씨, *펜넬, *펜넬 씨, *리크, *올리브 오일, *양파, *스위트 파프리카, *파슬리, *후추, *감자, *로즈마리, *사프론, *소금, *샬롯, *타임, *토마토",
아니스,41,"**생선, **스튜, *빵, *케이크, *중동 음식",
아니스 히솝,42,"**과일, *베리류, *블루베리, *라즈베리, *음료, *당근, *멜론, *복숭아, *샐러드, *차",
아루굴라,49,"*치즈, *엔다이브, *마늘, *레몬 주스, *올리브 오일, *라디치오, *샐러드, *토마토, *발사믹 식초","루꼴라, 로케트"
아마레토,40,,아몬드 리큐어
아몬드,39,"**다크 초콜릿, **크림, **꿀, **바닐라, *살구, *무화과, *커피, *코코넛, *카라멜, * 레몬, *올리브 오일, *오렌지, *소금, *설탕",
아몬드 오일,235,,
아보카도,54,"**라임, **식초, **양파, **소금, *고추, *고수, *엔다이브, *프리세, *자몽, *과카몰리, *레몬, *후추, *사워크림, 토마토, 비네그릿",
아보카도 오일,235,"*아보카도, *생선, *자몽, *레몬 주스, *라임 주스, *오렌지 주스, *샐러드 및 드레싱",
아스파라거스,50,"**무염 버터, **치즈, **달걀 및 달걀 요리, **레몬, **올리브 오일, **후추, **소금, *처빌, *헤비 크림, *딜, *올랜다이즈, *리크, *버섯, *디종 머스터드, *파슬리, *샬롯, *육수, *타라곤, *비네그릿, *와인 식초",
아이스 와인 식초,364,"**푸아그라, **테린, *베리류, *샐러드",
아치오테 씨,37,"*멕시코 음식, *돼지고기",열대지방 열매
아콘 스쿼시,329,"**세이지, *올스파이스, *브라운 버터, *치즈, *시나몬, *넛멕",
아티초크,47,"**마늘, **레몬, **민트, **올리브 오일, **양파, **파슬리, **후추, **소금, **타임, **토마토, **화이트 와인, *앤초비, *월계수 잎, *빵가루, *버터, *치즈",
아프간 음식,37,"*빵, *파스타, *쌀",
아프리카 음식,37,"*바나나, *치킨, *오크라, *땅콩, *스튜, *얌","에티오피아, 모로코 및 해안지방"
아프리카 음식(남부),38,,
아프리카 음식(북부),232,"*쿠스쿠스, *큐민",
아프리카 음식(북부),38,,
아프리카 음식(북부),38,,
안심 스테이크(필레미뇽),74,"*버터, *버섯, *후추, *샬롯, *육수",
안젤리카,41,"***루바브, *아몬드, *살구, *크림 및 아이스크림, *디저트, *생강, *라벤더, *오렌지, *자두, *딸기",
안창살 스테이크(skirt),75,*마늘,
앤초비,40,"**마늘, **올리브 오일, *케이퍼, *치즈, *달걀, *레몬, *마요네즈, *올리브, *파슬리, *파스타, *후추",
야생 동물,168,*정향,
"야생 코니쉬 닭 ",139,,
양고기,192,"***마늘, ***로즈마리, ***민트, **강낭콩, **흰 콩, **레몬, **디종 머스터드, **양파, **파슬리, *후추, **소금, **타임, **토마토, **와인, **식용유, *바질, *월계수 잎, *빵가루, *버터, *당근, *카다멈, *치즈, *시나몬, *고수 씨, *큐민, *커리 파우더, *펜넬, *펜넬 씨, 생강, *올리브 오일, *올리브, *오렌지, *오레가노, *감자, *쌀, *세이지, *육수, *설탕, *타라곤, *식초",
양귀비 씨,272,"**구운 음식, *무염 버터, *리코타 치즈, *인도 음식, *인도 음식, *레몬, *양파, *파스타, *감자, *샐러드, *터키 음식, *주키니",
양배추,89,"**캐러웨이 씨, **베이컨, **양파, **식초, 사과 및 사과주, *무염 버터, *당근, *크림, *마늘, *생강, *주니퍼 베리, *마요네즈, *디종 머스터드, *후추, *돼지고기, *감자, *쌀, *소금, *사워 크림, *설탕, *타임,",
양상추,202,"*견과류 오일, *올리브 오일, *후추, *소금",
양상추(로메인),204,"**치즈(파마산), **마늘, **식용유, **올리브 오일, **식초, *앤초비, *아보카도, *달걀 노른자, *레몬 주스, *디종 머스터드, *후추, *소금, *샬롯",
양상추(bibb),202,"*레몬, *오렌지, *샬롯"," 보스턴 레터스, 버터헤드 레터스"
양상추(bitter),203,"*치즈, *올리브 오일, *와인 식초","루꼴라, 에스카롤, 프리세, 라디치오"
양상추(mesclun),203,,"잎채소 믹스. 루꼴라, 로메인, 치커리, 엔다이브, 처빌, 등등,"
양송이 버섯,228,*치즈,
양파,240,"**무염 버터, **넛멕, **소금, **식용유, **타임, *베이컨, *월계수 잎, *바질, *빵가루 및 크루통, *치즈, *고추, *크림, *마늘, *육류, *후추, *로즈마리, *세이지, *수프, *육수, *설탕, *채소, *식초, *와인",
어린 새(squab),329,,
에스카롤,157,"*치즈, *마늘, *올리브 오일, *후추, *소금",네덜란드 꽃상추
에티오피아 음식,157,,
에파조테,156,"*검은콩, *멕시코 음식",멕시코 허브
엔다이브,155,"**치즈, **식용유, **올리브 오일, **와인 식초, **호두, *사과, *무염 버터, *차이브, *마늘, *레몬 주스, *마요네즈, *머스터드, *파슬리, *후추, *소금, *샬롯, *설탕, *타라곤, *비네그릿",
여름 스쿼시,331,"*바질, *치즈, *고추, *차이브, *마늘, *마조람, *올리브 오일 *양파, *오레가노, *파슬리, *세이지, *타임",
여름 음식,337,"**생선, *그린 빈, *체리, *옥수수, *오이, *가지, *멜론, *천도 복숭아, *복숭아, *자두, *여름 스쿼시, *토마토",
연근,208,,
연어,298,"**버터, **차이브, **크림, **마늘, **레몬, **렌틸 콩, **라임, **머스터드, **양파, **파슬리, *후추, **감자, **소금, **샬롯, **육수, **타임, **토마토, **식초, **와인, *아스파라거스, *베이컨, *월계수 잎, *바질, *콩, *당근, *처빌, *고추, *고수 씨, *크렘 프레슈, *오이, *딜, *페넬, *펜넬 씨, *생강, *호스래디시, *민트, *버섯, *겨자 씨, *넛멕, *오렌지, *파인애플, *대파, *참기름, *소렐, *설탕, *타바스코 소스, *타라곤, *물냉이, *연어알",피해야 할 재료 : 마요네즈
열대 과일,167,"**라임, **럼, *설탕, *바닐라",
염장 대구,134,"**카놀라유, *파슬리, *후추, *감자, *소금",
염장 연어,301,"*딜 *레몬, *라임, *후추, *소금",
영국 음식,157,,
"예루살렘 아티초크 ",49,"*버터, *크림, *마늘, *레몬, *넛멕, *식용유, *올리브 오일, *파슬리, *후추, *소",
오래 조리하는 음식,319,,
오레가노,245,"***레몬, ***토마토, **피망, **생선, **육류, **파스타, **피자, *바질, *콩, *소고기, *당걀, *가지, *마늘, *이탈리아 음식, *양고기, *마조람, *지중해 음식, *멕시코 음식, *버섯, *올리브, *돼지고기, *감자, *샐러드 및 드레싱, *채소, *주키니","피해야 할 재료 및 음식 : 고수 잎, 디저트, 딜, 민트, 타라곤"
오렌지,242,"**초콜릿, **레몬, **민트, **설탕, **양파, *아몬드, *아니스 씨, *아르마냑, *바나나, *바질, *브랜디, *고수 잎, *시나몬, *정향, *크랜베리, *크림 및 아이스크림, *디저트, *자몽, *꿀, *올리브 오일, *올리브, *오렌지 리큐어, *석류, *로즈마리, *바닐라, *와인 식초, *호두",
오리,149,"**사과, **체리, **마늘, **생강, **레몬 주스, **버섯, **식용유, **양파, **오렌지, **후추, **간장, **육수, **설탕, **순무, **식초, **드라이 레드 와인, *월계수 잎, *당근, *밤, *고수 잎, *정향, *무화과, *푸아그라, *해선장, *꿀, *올리브 오일, *파슬리, *복숭아, *대파, *샬롯, *버터너트 스쿼시, *팔각, *고구마, *타임, *토마토",
오리 콩피,151,,
오스트리아 음식,52,,
오이,144,"**딜, **마늘, **민트, **양파, **식초, *고추, *고수 잎, *레몬 주스, *파슬리, *후추, *연어, *소금, *설탕, *토마토",
오징어,332,"**마늘, **레몬 주스, **올리브 오일, **파슬리, **후추, **소금, **식초, *월계수 잎, *피망, *샬롯, *새우, *육수, *타임, *토마토, *드라이 화이트 와인",
오크라,238,"**레몬, **토마토, *피망, *고추, *옥수수 및 콘밀, *양파, *소금, *식초",
오트밀,234,"**설탕, *사과, *무염 버터, *시나몬, *메이플 시럽, *요거트",
오향,164,,
